Name of Space Object,State/Organization,Date of Launch,Status,Date of Decay or Change,Function of Space Object,,,On-Board Computing Systems,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USA,6/13/2025,in orbit,,Spacecraft engaged in practical applications and uses of space technology such as weather or communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
